!SESSION 2026-05-21 19:57:58.600 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-05-21 19:58:07.047
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.001
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.002
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.007
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.015
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.031
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.032
!MESSAGE XSCT Command: [setws E:/XilinxProject/IO_exp/IO_exp.sw], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.223
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.224
!MESSAGE XSCT command with result: [setws E:/XilinxProject/IO_exp/IO_exp.sw], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.225
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.232
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/Xilinx/Vitis/2021.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-21 19:58:52.787
!MESSAGE Opening file dialog using preferences. Current path: E:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:54.996
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/yv236/AppData/Local/Temp/hwspec_design_mb_wrapper12591848259274107401/design_mb_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:55.240
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/yv236/AppData/Local/Temp/hwspec_design_mb_wrapper12591848259274107401/design_mb_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:55.280
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/yv236/AppData/Local/Temp/hwspec_design_mb_wrapper12591848259274107401/design_mb_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:55.284
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/yv236/AppData/Local/Temp/hwspec_design_mb_wrapper12591848259274107401/design_mb_wrapper.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033284,
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Enable interrupt for the AXI UART Lite
  0 - Disable interrupt signal
  1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033292,
},
"STAT_REG": {"description": "UART Lite status register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_FIFO_Valid_Data": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO has data.
  0 - Receive FIFO is empty
  1 - Receive FIFO has data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Full": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO is full.
  0 - Receive FIFO is not full
  1 - Receive FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Empty": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is empty.
  0 - Transmit FIFO is not empty
  1 - Transmit FIFO is empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Full": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is full.
  0 - Transmit FIFO is not full
  1 - Transmit FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Intr_Enabled": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that interrupts is enabled.
  0 - Interrupt is disabled
  1 - Interrupt is enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Overrun_Error": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a overrun error has occurred after the last time the status register was read. Overrun is when a new character has been received but the receive FIFO is full. The received character is ignored and not written into the receive FIFO. This bit is cleared when the status register is read.      0 - No overrun error has occurred      1 - Overrun error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Frame_Error": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a frame error has occurred after the last time the status register was read. Frame error is defined as detection of a stop bit with the value 0. The receive character is ignored and not written to the receive FIFO. This bit is cleared when the status register is read.      0 - No frame error has occurred   1 - Frame error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Parity_Error": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a parity error has occurred after the last time the status register was read. If the UART is configured without any parity handling, this bit is always 0. The received character is written into the receive FIFO. This bit is cleared when the status register is read.      0 - No parity error has occurred      1 - Parity error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033288,
},
},
"mdm_1": {"Debug_Status": {"description": "Debug Register Access Status Register",
"address_offset": "0x10",
"access": "read-only",
"size": "1",
"interface": "S_AXI",
"fields": {"LOCK": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates the access lock status:
  0 - The lock is not acquired.
  1 - The lock has been acquired by the JTAG interface.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1094713360,
},
"Debug_Control": {"description": "Debug Register Access Control Register",
"address_offset": "0x10",
"access": "write-only",
"size": "20",
"interface": "S_AXI",
"fields": {"Bit_Size": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "9",
"desc": "Number of bits in the accessed debug register - 1",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"MDM_Command": {"access": "write-only",
"bit_offset": "9",
"bit_range": "",
"bit_width": "8",
"desc": "MDM command.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Access_MDM": {"access": "write-only",
"bit_offset": "17",
"bit_range": "",
"bit_width": "1",
"desc": "Access MDM or MicroBlaze Debug register:
  0 - MicroBlaze debug register access.
  1 - MDM debug register access.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Access_Lock_Type": {"access": "read-only",
"bit_offset": "18",
"bit_range": "",
"bit_width": "2",
"desc": "Access lock type write:
  0 - Release access lock to abort atomic sequence.
  1 - Lock before first access and unlock after last.
  2 - Lock before first access, otherwise keep lock.
  3 - Force lock acquisition, even if aquired by JTAG.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1094713360,
},
"Debug_Data": {"description": "Debug Register Access Data Register",
"address_offset": "0x14",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"DBG_Data": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Read or write debug register data indicated by DBG_CTRL.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "modify",
},
},
"memoryAddr": 1094713364,
},
"Debug_Lock": {"description": "Debug Register Access Locking Register",
"address_offset": "0x18",
"access": "write-only",
"size": "16",
"interface": "S_AXI",
"fields": {"DBG_LOCK": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "Unlock access to registers DBG_CTLR and DBG_DATA when writing 0xEBAB.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1094713368,
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
}]. Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:25.943
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa microblaze_0], Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:25.949
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_1_S_AXI": {"name": "axi_gpio_1",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_2_S_AXI": {"name": "axi_gpio_2",
"base": "0x40020000",
"high": "0x4002FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"mdm_1_S_AXI": {"name": "mdm_1",
"base": "0x41400000",
"high": "0x41400FFF",
"size": "4096",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00007FFF",
"size": "32768",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:25.951
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa], Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:25.955
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:25.957
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa mdm_1], Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:25.960
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa mdm_1], Result: [null, {}]. Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:25.961
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa mdm_1], Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:25.964
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:25.966
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa mdm_1], Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:25.969
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:25.969
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:25.973
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:25.973
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:25.976
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:25.978
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.260
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.262
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.456
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292744729A]. Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.457
!MESSAGE XSCT Command: [version -server], Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.487
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.487
!MESSAGE XSCT Command: [version], Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.488
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.493
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.499
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292744729A]. Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.500
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292744729A" && level==1}], Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.511
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292744729A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.514
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.518
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292744729A]. Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.519
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292744729A" && level==1}], Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.532
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292744729A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.533
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.538
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292744729A]. Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.538
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292744729A" && level==1}], Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.550
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292744729A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.552
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.556
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292744729A]. Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.556
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292744729A" && level==1}], Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.569
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292744729A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.569
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292744729A" && level == 0}], Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.583
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292744729A" && level == 0}], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.583
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.585
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.586
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa microblaze_0], Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.589
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-2: Launching SystemDebugger_mb_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.614
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.620
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292744729A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.620
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292744729A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.632
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292744729A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.635
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.636
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.637
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.641
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292744729A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.642
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.643
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 20:00:29.644
